student_id,name,attendance,marks,study_hours,assignments,category
S001,Student_1,56.2,75.9,1.9,66.3,Average
S002,Student_2,96.6,62.9,4.6,63.5,Excellent
S003,Student_3,81.2,44.8,7.0,31.8,Average
S004,Student_4,71.9,85.1,6.0,53.9,Excellent
S005,Student_5,40.9,74.8,6.5,56.6,Average
S006,Student_6,40.9,33.0,5.4,57.9,At Risk
S007,Student_7,34.1,92.9,5.7,70.6,Excellent
S008,Student_8,90.6,85.8,6.9,67.4,Excellent
S009,Student_9,72.1,96.0,2.4,72.6,Excellent
S010,Student_10,79.6,78.1,4.2,83.5,Excellent
S011,Student_11,31.4,69.1,2.2,86.9,Average
S012,Student_12,97.9,53.5,7.9,80.3,Excellent
S013,Student_13,88.3,94.6,7.6,96.9,Excellent
S014,Student_14,44.9,89.3,0.8,31.3,Average
S015,Student_15,42.7,23.6,5.8,43.7,At Risk
S016,Student_16,42.8,22.1,7.4,30.5,At Risk
S017,Student_17,51.3,50.1,1.9,75.3,Average
S018,Student_18,66.7,84.8,4.8,92.9,Excellent
S019,Student_19,60.2,99.0,7.4,47.0,Excellent
S020,Student_20,50.4,32.0,0.8,94.9,At Risk
S021,Student_21,72.8,67.5,5.7,34.2,Excellent
S022,Student_22,39.8,50.5,2.7,95.4,Average
S023,Student_23,50.5,97.6,7.4,54.6,Excellent
S024,Student_24,55.6,87.4,7.8,37.1,Excellent
S025,Student_25,61.9,87.1,7.6,64.0,Excellent
S026,Student_26,85.0,57.5,4.1,48.0,Average
S027,Student_27,44.0,53.2,7.0,49.9,Average
S028,Student_28,66.0,41.9,6.8,51.5,Average
S029,Student_29,71.5,24.5,2.9,86.2,Average
S030,Student_30,33.3,89.2,6.7,67.7,Excellent
S031,Student_31,72.5,85.0,0.8,51.8,Average
S032,Student_32,41.9,100.0,5.0,72.7,Excellent
S033,Student_33,34.6,99.7,2.2,80.1,Average
S034,Student_34,96.4,64.4,1.4,49.1,Average
S035,Student_35,97.6,81.5,1.1,58.9,Excellent
S036,Student_36,86.6,95.6,5.7,38.5,Excellent
S037,Student_37,51.3,88.0,3.0,42.7,Average
S038,Student_38,36.8,39.8,5.9,77.7,Average
S039,Student_39,77.9,56.0,1.0,42.7,Average
S040,Student_40,60.8,30.3,2.9,66.8,At Risk
S041,Student_41,38.5,96.3,4.5,79.6,Excellent
S042,Student_42,64.7,68.5,6.4,37.5,Excellent
S043,Student_43,32.4,38.3,2.9,69.7,At Risk
S044,Student_44,93.7,73.7,5.2,48.0,Excellent
S045,Student_45,48.1,69.5,7.1,97.4,Excellent
S046,Student_46,76.4,48.7,5.1,63.8,Average
S047,Student_47,51.8,29.1,2.2,86.4,At Risk
S048,Student_48,66.4,73.7,0.7,68.5,Average
S049,Student_49,68.3,61.6,7.0,33.0,Excellent
S050,Student_50,42.9,81.8,0.7,74.3,Average
S051,Student_51,97.9,61.6,7.1,96.6,Excellent
